Key,Value,File,UsedIn,ComponentName,PageURL,Status,Notes
"messages.info.collageInstruction","You can select 1-30 cards in each group. Titles will be displayed on the collage image.","messages.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: /collage/collage-generator-modalで名前空間プレフィックスを追加"
"messages.info.loginRequired","Login required to generate and manage collages.","messages.json","app/[locale]/collages/page.tsx","page","","完了","修正完了: app/[locale]/collages/page.tsxでハードコードを翻訳キーに置換"
"messages.info.cardsSelected","{count} cards selected","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.selectCards","Please select cards","messages.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: /collage/collage-generator-modalで名前空間プレフィックスを追加"
"messages.info.noCardsSelected","No cards selected","messages.json","app/[locale]/lists/create/page.tsx; app/[locale]/trades/create/page.tsx; components/admin/blocks/card-display-table-block-editor.tsx","page, card-display-table-block-editor","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"messages.info.selectedCount","Selected cards: {count}","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.selectedCountWithMax","{count} selected (max {max})","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.selectedCountCards","{count} selected","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.maxCards","(max {max})","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.resultCount","Showing {start}-{end} of {totalCount} results","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.noPostsFound","No matching posts found.","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.noPosts","No posts available","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.info.noCardsFound","No matching cards found.","messages.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: detailed-search-modalで名前空間プレフィックスを追加"
"messages.warning.timeSkew","Time Sync Issue","messages.json","app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"messages.warning.timeSkewMessage","Your device clock is off by {formatTimeSkew}. Posting may fail.","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.warning.timeSkewDetail","Your device clock is off by {formatTimeSkew}. This may cause authentication issues.","messages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"messages.warning.selectionLimit","Selection Limit","messages.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: detailed-search-modalで名前空間プレフィックスを追加"
"pages.home.title","PokeLink Trade Board","pages.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"pages.home.subtitle","Smoothly exchange the cards you want and the cards you can offer!","pages.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"pages.login.title","Log In","pages.json","app/[locale]/contact/page.tsx; app/[locale]/lists/page.tsx; app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.login.subtitle","Log in to your account","pages.json","app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"pages.signup.title","Sign Up","pages.json","app/[locale]/auth/login/page.tsx; app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"pages.signup.subtitle","Create an account and start trading Pokémon cards","pages.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"pages.reset.title","Reset Password","pages.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"pages.reset.subtitle","Enter your registered email address","pages.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"pages.createTrade.title","Register Trade Card","pages.json","app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"pages.createTrade.noticeTitle","Notice","pages.json","app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"pages.createList.title","Create New Card List","pages.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.subtitle","Create a card list for trading and exchange with other users.","pages.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.listInfo.title","List Information","pages.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/lists/create/page.tsx; app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.listInfo.description","Enter basic list information","pages.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.cardSelection.title","Card Selection","pages.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/lists/create/page.tsx; app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.cardSelection.description","Select cards to add to the list","pages.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.createList.loginRequired.title","Don't have any cards?","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.createList.loginRequired.description","Please log in to create a card list.","pages.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"pages.collages.title","Collage Images","pages.json","app/[locale]/collages/[id]/opengraph-image.tsx; app/[locale]/collages/[id]/opengraph-image.tsx; app/[locale]/collages/[id]/opengraph-image.tsx","opengraph-image","","完了","修正完了: app/[locale]/collages/page.tsxでハードコードを翻訳キーに置換"
"pages.collages.subtitle","Create collages of multiple cards and share on X","pages.json","app/[locale]/collages/page.tsx","page","","完了","修正完了: app/[locale]/collages/page.tsxでハードコードを翻訳キーに置換"
"pages.contact.title","Contact Us","pages.json","app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.subtitle","If you have any questions or requests, please feel free to contact us. We will review and respond at a later date.","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.form.title","Contact Form","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.form.description","Please fill in the required information and submit","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.title","Frequently Asked Questions","pages.json","app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.q1","Q. How long does it take to get a response?","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.a1","We usually respond within 1-3 business days.","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.q2","Q. Account issues","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.a2","If you can't log in, please try resetting your password.","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.q3","Q. Feature requests","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.faq.a3","We welcome requests for new features. Please let us know in detail.","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.contactInfo.title","Other Contact Methods","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.contactInfo.email","Email","pages.json","app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.contactInfo.hours","Support Hours","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.contactInfo.hoursValue","Weekdays 9:00-18:00","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.notice.title","Notice","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.notice.item1","• Responses may be delayed on weekends and holidays","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.notice.item2","• For urgent matters, please add [URGENT] to the subject","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.contact.notice.item3","• Please check your spam filter","pages.json","app/[locale]/contact/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"pages.tradePost.wantedCards","Wanted Cards","pages.json","app/[locale]/trades/[id]/opengraph-image.tsx; app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx","opengraph-image, page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"pages.tradePost.offeredCards","Offered Cards","pages.json","app/[locale]/lists/page.tsx; app/[locale]/lists/page.tsx; app/[locale]/trades/[id]/opengraph-image.tsx","page, opengraph-image","","完了","修正完了: app/[locale]/lists/page.tsxでハードコードをt()に変換"
"pages.tradePost.authorComment","Author's Comment:","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.share.title","Share This Post","pages.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"pages.share.subtitle","Share the post in your preferred way","pages.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"pages.share.urlSection","Post URL","pages.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"pages.share.snsSection","Share on Social Media","pages.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"pages.share.tip","You can also copy the link and share via email or chat","pages.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"pages.detailedSearch.title","Detailed Card Search","pages.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"pages.collageGenerator.title","Generate Collage Image","pages.json","components/collage/collage-list.tsx","collage-list","","要修正","ハードコード発見: 1箇所 - コラージュ画像を生成"
"pages.collageGenerator.defaultTitle1","Wanted Cards","pages.json","app/[locale]/trades/[id]/opengraph-image.tsx; app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx","opengraph-image, page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"pages.collageGenerator.defaultTitle2","Offered Cards","pages.json","app/[locale]/lists/page.tsx; app/[locale]/lists/page.tsx; app/[locale]/trades/[id]/opengraph-image.tsx","page, opengraph-image","","完了","修正完了: app/[locale]/lists/page.tsxでハードコードをt()に変換"
"pages.collageGenerator.editGroup","Edit {title}","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.matching.title","Matching","pages.json","app//[locale]/matching/page.tsx","","","完了","i18n対応済み"
"pages.matching.comingSoon","Coming Soon!","pages.json","app//[locale]/matching/page.tsx","","","完了","i18n対応済み"
"pages.matching.underDevelopment","Matching feature is currently under development.","pages.json","app//[locale]/matching/page.tsx","","","完了","i18n対応済み"
"pages.matching.preparingBetterExperience","We are preparing to provide a better trading experience.","pages.json","app//[locale]/matching/page.tsx","","","完了","i18n対応済み"
"pages.matching.comingSoonDate","Coming Soon","pages.json","app//[locale]/matching/page.tsx","","","完了","i18n対応済み"
"pages.history.title","History","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.myPosts","My Posts","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.commentedPosts","Commented Posts","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.matchingHistory","Matching History","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.noHistory","No history available.","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.noMyPosts","You have no post history.","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.noCommentedPosts","No commented post history.","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.noMatchingHistory","No matching history.","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.authenticating","Checking authentication status...","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.loading","Loading...","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.history.fetchError","Failed to fetch data.","pages.json","app//[locale]/history/page.tsx","","","完了","i18n対応済み"
"pages.decks.postDeck","Post Deck","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.favorites","Favorites","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.tierDecks","Tier Decks","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.featuredDecks","Featured Decks","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.newPackDecks","New Pack Decks","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.viewAllDecks","View All Decks","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.updated","Updated:","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.decks.viewDetails","View Details","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.resultsInfo.showing","Showing {start}~{end} of {total}","pages.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"pages.resultsInfo.noPosts","No posts available","pages.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"pages.resultsInfo.noResults","No matching posts found.","pages.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"status.recruiting","Recruiting","status.json","components/history-item-card.tsx; components/trade-post-card.tsx","history-item-card, trade-post-card","","完了","修正完了: components/history-item-card.tsxでハードコードをt()に変換"
"status.inProgress","In Progress","status.json","components/history-item-card.tsx; components/trade-post-card.tsx","history-item-card, trade-post-card","","完了","修正完了: components/history-item-card.tsxでハードコードをt()に変換"
"status.completed","Trade Completed","status.json","components/history-item-card.tsx","history-item-card","","完了","修正完了: components/history-item-card.tsxでハードコードをt()に変換"
"status.completedShort","Completed","status.json","app/[locale]/lists/create/page.tsx; app/[locale]/auth/login/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"status.canceled","Canceled","status.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/page.tsx; app/[locale]/page.tsx","page","","完了","修正完了: components/history-item-card.tsxでハードコードを翻訳キーに置換"
"status.募集中","Recruiting","status.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"survey.title","We'd Like Your Feedback","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.subtitle","Help us improve the matching feature by taking this 1-minute survey.","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.incompleteError","Please answer all required questions.","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.submitError","An error occurred while submitting. Please try again later.","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.thankYou","Thank you for your response!","survey.json","components/MatchingThanks.tsx","MatchingThanks","","完了","修正完了: components/MatchingThanks.tsxでハードコードを翻訳キーに置換"
"survey.thankYouMessage","We'll use your feedback to deliver a better matching experience. Please stay tuned for the launch.","survey.json","components/MatchingThanks.tsx","MatchingThanks","","完了","修正完了: components/MatchingThanks.tsxでハードコードを翻訳キーに置換"
"survey.q1.title","Q1. What is most important when looking for a match?","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.q2.title","Q2. What experience do you expect from matching? (Multiple choice)","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.q3.title","Q3. What support features would you like after matching? (Multiple choice)","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"survey.q4.title","Q4. How often would you use this feature? (Optional)","survey.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"trades.wantedCards","Wanted Cards","trades.json","app/[locale]/trades/[id]/opengraph-image.tsx; app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx","opengraph-image, page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"trades.offeredCards","Offered Cards","trades.json","app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx","page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"trades.offeredCardsAlt","Available Cards","trades.json","app/[locale]/lists/page.tsx; app/[locale]/lists/page.tsx; app/[locale]/trades/[id]/opengraph-image.tsx","page, opengraph-image","","完了","修正完了: app/[locale]/lists/page.tsxでハードコードをt()に変換"
"trades.noCards","No Cards","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.ogTitle","Pokemon Card Trade Post","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.confirmAction","Are you sure you want to {action} this post?","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.actionCompleted","{action} completed","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.statusChanged","Post status changed to {action}.","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.actionFailed","Failed to {action}","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.actionError","An error occurred while {action}.","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.ownerActions","Owner Actions","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.complete","Complete Trade","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.authorComment","Author's Comment","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.authorCommentWithText","Author's Comment: {comment}","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.idCopied","ID: {id} copied to clipboard.","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"trades.notApplicable","N/A","trades.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"=== 進捗レポート (2025-12-02) ===","","","","","","",""
"修正セッション完了","6ファイル 180件のハードコードを修正","","","","","",""
"最終進捗","完了: 327件 | 要修正: 74件 | 未実装: 118件 | 合計: 519件","","","","","",""
"修正済みファイル1","app/[locale]/auth/login/page.tsx (52箇所)","","","","","完了","ハードコードをt()に変換"
"修正済みファイル2","app/auth/signup/page.tsx (46箇所)","","","","","完了","ハードコードをt()に変換"
"修正済みファイル3","app/[locale]/trades/create/page.tsx (46箇所)","","","","","完了","ハードコードをt()に変換"
"修正済みファイル4","app/[locale]/lists/create/page.tsx (42箇所)","","","","","完了","ハードコードをt()に変換"
"修正済みファイル5","app/auth/reset/page.tsx (40箇所)","","","","","完了","ハードコードをt()に変換"
"修正済みファイル6","app/[locale]/contact/page.tsx (38箇所)","","","","","完了","ハードコードをt()に変換"
"次のアクション","残り74件の要修正ハードコードを修正","","","","","",""
"=== 進捗レポート (2025-12-02 第2セッション) ===","","","","","","",""
"修正セッション完了","3ファイル 27件のハードコードを修正","","","","","",""
"最終進捗","完了: 354件 | 要修正: 47件 | 未実装: 118件 | 合計: 519件","","","","","",""
"修正済みファイル1","components/share-modal.tsx (15箇所)","","","","","完了","URLコピー、SNSシェア機能の翻訳"
"修正済みファイル2","app/[locale]/lists/page.tsx (12箇所)","","","","","完了","カードリスト一覧ページの翻訳"
"修正済みファイル3","app/[locale]/trades/[id]/page.tsx (15箇所)","","","","","完了","トレード詳細ページのメタデータ翻訳"
"累計修正数","第1セッション: 180件 + 第2セッション: 27件 = 合計207件","","","","","",""
"次のアクション","残り47件の要修正ハードコードを修正 (主にcomponents/header.tsx等)","","","","","",""
"=== 進捗レポート (2025-12-02 第3セッション) ===","","","","","","",""
"修正セッション完了","ユーザー向け機能のみ 1ファイル 9件を修正","","","","","",""
"最終進捗","完了: 363件 | 要修正: 38件 | 未実装: 118件 | 合計: 519件","","","","","",""
"修正済みファイル","components/header.tsx (11箇所)","","","","","完了","全ページで使用される重要コンポーネント"
"修正内容","ロゴalt, ボタンaria-label, ユーザーメニュー, 通知アイコン等","","","","","",""
"累計修正数","第1: 180件 + 第2: 27件 + 第3: 9件 = 合計216件","","","","","",""
"管理機能","日本人運用者のみのため修正対象外 (app/admin/*, app/api/admin/*)","","","","","",""
"次のアクション","残り38件の要修正ハードコードを修正 (管理機能除外後)","","","","","",""
