Smettbo,Butterfree
Mauzi,Meowth
Chaneira,Chansey
Forschung des Professors,Professor's Research
Rote Karte,Red Card
Pokéball,Poké Ball
Pokédex ex,Pokédex
Pokédexex,Pokédex
X-Initiative,X Speed
Trank,Potion
Mewtu ex,Mewtwo ex
Mewtuex,Mewtwo ex
Glurak ex,Charizard ex
Glurakex,Charizard ex
Knuddeluff ex,Wigglytuff ex
Knuddeluffex,Wigglytuff ex
Machomei ex,Machamp ex
Machomeiex,Machamp ex
Arktos ex,Articuno ex
Arktosex,Articuno ex
Lavados ex,Moltres ex
Lavadosex,Moltres ex
Major Bob,Lt. Surge
Rocko,Brock
Pyro,Blaine
Knogga ex,Marowak ex
Knoggaex,Marowak ex
Turtok ex,Blastoise ex
Turtokex,Blastoise ex
Arkani ex,Arcanine ex
Arkaniex,Arcanine ex
Kokowei ex,Exeggutor ex
Kokoweiex,Exeggutor ex
Bisaflor ex,Venusaur ex
Bisaflorex,Venusaur ex
Relaxo,Snorlax
Evoli,Eevee
Tauboss,Pidgeot
Dragoran,Dragonite
Smogmog,Weezing
Tragosso,Cubone
Digda,Diglett
Flegmon,Slowpoke
Simsala,Alakazam
Lektrobal,Electrode
Garados,Gyarados
Schiggy,Squirtle
Gallopa,Rapidash
Glumanda,Charmander
Duflor,Gloom
Bisasam,Bulbasaur
Altbernstein,Old Amber
Domfossil,Dome Fossil
Helixfossil,Helix Fossil
Zwollock,Dubwool
Wolly,Wooloo
Chillabell,Cinccino
Picochilla,Minccino
Kangama,Kangaskhan
Schlurp,Lickitung
Dodri,Dodrio
Dodu,Doduo
Porenta,Farfetch'd
Snobilikat,Persian
Knuddeluff,Wigglytuff
Pummeluff,Jigglypuff
Ibitak,Fearow
Habitak,Spearow
Rattikarl,Raticate
Rattfratz,Rattata
Tauboga,Pidgeotto
Taubsi,Pidgey
Dragonir,Dragonair
Caesurio,Bisharp
Gladiantri,Pawniard
Flunkifer,Mawile
Smogon,Koffing
Sleimok,Muk
Sleima,Grimer
Rettan,Ekans
Kaocto,Grapploct
Klopptopus,Clobbopus
Wie-Shu,Mienshao
Lin-Fu,Mienfoo
Rizeros,Rhydon
Rihorn,Rhyhorn
Nockchan,Hitmonchan
Kicklee,Hitmonlee
Knogga,Marowak
Geowaz,Golem
Georok,Graveler
Kleinstein,Geodude
Machomei,Machamp
Maschock,Machoke
Machollo,Machop
Rasaff,Primeape
Menki,Mankey
Digdri,Dugtrio
Sandamer,Sandslash
Sandan,Sandshrew
Golgantes,Golurk
Golbit,Golett
Fletiamo,Swoobat
Fleknoil,Woobat
Guardevoir,Gardevoir
Trasla,Ralts
Mewtu,Mewtwo
Rossana,Jynx
Pantimos,Mr. Mime
Traumato,Drowzee
Alpollo,Haunter
Nebulak,Gastly
Lahmus,Slowbro
Pixi,Clefable
Piepi,Clefairy
Britzigel,Pincurchin
Elezard,Heliolisk
Eguana,Helioptile
Zapplarang,Eelektross
Zapplalek,Eelektrik
Zapplardin,Tynamo
Zebritz,Zebstrika
Elezeba,Blitzle
Blitza,Jolteon
Elektek,Electabuzz
Voltobal,Voltorb
Magnetilo,Magnemite
Mottineva,Frosmoth
Snomnom,Snom
Knirfish,Bruxish
Gufa,Pyukumuku
Quajutsu,Greninja
Amphizel,Frogadier
Froxy,Froakie
Swaroness,Swanna
Piccolente,Ducklett
Arktos,Articuno
Amoroso,Omastar
Amonitas,Omanyte
Aquana,Vaporeon
Karpador,Magikarp
Sterndu,Staryu
Golking,Seaking
Goldini,Goldeen
Seemon,Seadra
Seeper,Horsea
Austos,Cloyster
Muschas,Shellder
Jugong,Dewgong
Jurob,Seel
Tentoxa,Tentacruel
Tentacha,Tentacool
Quappo,Poliwrath
Quaputzi,Poliwhirl
Quapsel,Poliwag
Entoron,Golduck
Enton,Psyduck
Turtok,Blastoise
Schillok,Wartortle
Infernopod,Centiskorch
Thermopod,Sizzlipede
Amfira,Salazzle
Molunk,Salandit
Furnifraß,Heatmor
Lavados,Moltres
Flamara,Flareon
Ponita,Ponyta
Arkani,Arcanine
Fukano,Growlithe
Vulnona,Ninetales
Glurak,Charizard
Glutexo,Charmeleon
Chevrumm,Gogoat
Mähikel,Skiddo
Dressella,Lilligant
Lilminip,Petilil
Elfun,Whimsicott
Waumboll,Cottonee
Sichlor,Scyther
Kokowei,Exeggutor
Owei,Exeggcute
Sarzenia,Victreebel
Ultrigaria,Weepinbell
Knofensa,Bellsprout
Omot,Venomoth
Bluzuk,Venonat
Parasek,Parasect
Giflor,Vileplume
Myrapla,Oddish
Bibor,Beedrill
Kokuna,Kakuna
Hornliu,Weedle
Safcon,Metapod
Raupy,Caterpie
Bisaflor,Venusaur
Bisaknosp,Ivysaur
Blau,Blue
Abenteurer-Neuling,Budding Expeditioner
Tauboss ex,Pidgeot ex
Taubossex,Pidgeot ex
Garados ex,Gyarados ex
Garadosex,Gyarados ex
Serpiroyal,Serperior
Mythische Tafel,Mythical Slab
Pokémon-Flöte,Pokémon Flute
Plaudagei,Chatot
Shardrago,Druddigon
Cerapendra,Scolipede
Rollum,Whirlipede
Toxiped,Venipede
Kleoparda,Liepard
Felilou,Purrloin
Humanolith,Stonjourner
Sabbaione,Slurpuff
Flauschling,Swirlix
Megalon,Beheeyem
Pygraulon,Elgyem
Symvolara,Sigilyph
Voltula,Galvantula
Wattzapf,Joltik
Urgl,Cramorant
Kamalm,Drednaw
Kamehaps,Chewtle
Ramoth,Volcarona
Ignivor,Larvesta
Moruda,Dhelmise
Lamellux,Shiinotic
Bubungus,Morelull
Efoserp,Servine
Serpifeu,Snivy
Schlurplek ex,Lickilicky ex
Schlurplekex,Lickilicky ex
Snibunna ex,Weavile ex
Snibunnaex,Weavile ex
Galagladi ex,Gallade ex
Galagladiex,Gallade ex
Traunmagil ex,Mismagius ex
Traunmagilex,Mismagius ex
Panferno ex,Infernape ex
Panfernoex,Infernape ex
Lucia,Dawn
Rüpel von Team Galaktik,Team Galactic Grunt
Zyrus,Cyrus
Charmian,Glameow
Bidiza,Bidoof
Knakrack,Garchomp
Glibunkel,Croagunk
Kryppuk,Spiritomb
Rihornior,Rhyperior
Vesprit,Mesprit
Driftlon,Drifloon
Sheinux,Shinx
Mamutel,Mamoswine
Venuflibis,Carnivine
Wadribie,Combee
Tangoloss,Tangrowth
Prunusbeere,Lum Berry
Beulenhelm,Rocky Helmet
Riesige Robe,Giant Cape
Pokémon-Kommunikation,Pokémon Communication
Panzerfossil,Armor Fossil
Kopffossil,Skull Fossil
Wirbel-Rotom,Fan Rotom
Shnurgarst,Purugly
Schlapor,Lopunny
Haspiror,Buneary
Bidifas,Bibarel
Staralili,Starly
Ambidiffel,Ambipom
Griffel,Aipom
Knarksel,Gabite
Kaumalat,Gible
Voluminas,Probopass
Bronzel,Bronzor
Burmadame,Wormadam
Bollterus,Bastiodon
Schilterus,Shieldon
Panzaeron,Skarmory
Toxiquak,Toxicroak
Piondragi,Drapion
Pionskora,Skorupi
Skunkapuh,Stunky
Magnayen,Mightyena
Fiffyen,Poochyena
Sniebel,Sneasel
Kramshef,Honchkrow
Kramurx,Murkrow
Hippoterus,Hippowdon
Rameidon,Rampardos
Koknodon,Cranidos
Nasgnet,Nosepass
Kapoera,Hitmontop
Skorgro,Gliscor
Skorgla,Gligar
Tobutz,Azelf
Selfe,Uxie
Drifzepeli,Drifblim
Zwirrfinst,Dusknoir
Zwirrklop,Dusclops
Zwirrlicht,Duskull
Traunfugil,Misdreavus
Luxtra,Luxray
Elevoltek,Electivire
Frost-Rotom,Frost Rotom
Wasch-Rotom,Wash Rotom
Glaziola,Glaceon
Rexblisar,Abomasnow
Shnebedeck,Snover
Schalellos,Shellos
Bojelin,Floatzel
Bamelin,Buizel
Impoleon,Empoleon
Pliprin,Prinplup
Plinfa,Piplup
Keifel,Piloswine
Quiekel,Swinub
Hitze-Rotom,Heat Rotom
Panpyro,Monferno
Panflam,Chimchar
Schneckmag,Slugma
Magbrant,Magmortar
Schneid-Rotom,Mow Rotom
Folipurba,Leafeon
Honweisel,Vespiquen
Zirpeise,Kricketune
Zirpurze,Kricketot
Chelterrar,Torterra
Chelcarain,Grotle
Chelast,Turtwig
Blubella,Bellossom
Voluminas ex,Probopass ex
Voluminasex,Probopass ex
Knakrack ex,Garchomp ex
Knakrackex,Garchomp ex
Glaziola ex,Glaceon ex
Glaziolaex,Glaceon ex
Folipurba ex,Leafeon ex
Folipurbaex,Leafeon ex
Diam,Adaman
Älteste von Elyses,Celestic Town Elder
Perla,Irida
Mogelbaum,Sudowoodo
Icognito,Unown
Hundemon,Houndoom
Noctuh,Noctowl
Ur-Dialga,Origin Forme Dialga
Iksbat,Crobat
Meditalis,Medicham
Meditie,Meditite
Despotar,Tyranitar
Voltenso,Manectric
Frizelbliz,Electrike
Ur-Palkia,Origin Forme Palkia
Frosdedje,Froslass
Schneppke,Snorunt
Welsar,Whiscash
Schmerbe,Barboach
Hunduster,Houndour
Kinoso,Cherrim
Kikugi,Cherubi
Moterpel,Mothim
Skaraborn,Heracross
Forgita,Tinkatink
Pamomamo,Pawmot
Mopex,Cyclizar
Schligdri ex,Wugtrio ex
Schligdriex,Wugtrio ex
Bibor ex,Beedrill ex
Biborex,Beedrill ex
Knattatox,Revavroom
Knattox,Varoom
Heerashai,Dondozo
Schligda,Wiglett
Bidifas ex,Bibarel ex
Bidifasex,Bibarel ex
Granforgita ex,Tinkaton ex
Granforgitaex,Tinkaton ex
Paldea-Suelord ex,Paldean Clodsire ex
Paldea-Suelordex,Paldean Clodsire ex
Rüpel von Team Rocket,Team Rocket Grunt
Rot,Red
Pokémon-Center-Dame,Pokémon Center Lady
Enigmara,Iono
Monetigo,Gholdengo
Affiti,Grafaiai
Nigiragi,Tatsugiri
Maskagato,Meowscarada
Schlurplek,Lickilicky
Tafforgita,Tinkatuff
Sproxi,Shroodle
Paldea-Felino,Paldean Wooper
Flaminkno,Flamigo
Gierspenst,Gimmighoul
Pamamo,Pawmo
Pamo,Pawmi
Paldea-Tauros,Paldean Tauros
Feliospa,Floragato
Felori,Sprigatito
Tukanon,Toucannon
Alola-Sleima,Alolan Grimer
Krabbox,Crabrawler
Alola-Kokowei,Alolan Exeggutor
Mimigma,Mimikyu
Lilly,Lillie
Bromley,Guzma
Alola-Sleimok ex,Alolan Muk ex
Alola-Sleimokex,Alolan Muk ex
Quartermak ex,Passimian ex
Quartermakex,Passimian ex
Lusardin ex,Wishiwashi ex
Lusardinex,Wishiwashi ex
Krawell ex,Crabominable ex
Krawellex,Crabominable ex
Fuegro ex,Incineroar ex
Fuegroex,Incineroar ex
Moruda ex,Dhelmise ex
Morudaex,Dhelmise ex
Silvarro ex,Decidueye ex
Silvarroex,Decidueye ex
Maho,Mallow
Chrys,Sophocles
Tracy,Lana
Elima,Ilima
Lola,Acerola
Koalelu,Komala
Kosturso,Bewear
Peppeck,Pikipek
Sen-Long,Drampa
Meteno,Minior
Pampross,Mudsdale
Wuffels,Rockruff
Kapu-Fala,Tapu Lele
Sankabuh,Sandygast
Curelei,Comfey
Wommel,Cutiefly
Kapu-Riki,Tapu Koko
Choreogel,Oricorio
Kapu-Kime,Tapu Fini
Tortunator,Turtonator
Alola-Knogga,Alolan Marowak
Kapu-Toro,Tapu Bulu
Fruyal,Tsareena
Blätterumhang,Leaf Cape
Giftstich,Poison Barb
Rotom-Pokédex ex,Rotom Dex
Rotom-Pokédexex,Rotom Dex
Sonderbonbon,Rare Candy
Fischernetz,Fishing Net
Maxi-Malasada,Big Malasada
Kommandutan,Oranguru
Velursi,Stufful
Manguspektor,Gumshoos
Mangunior,Yungoos
Trompeck,Trumbeak
Resladero,Hawlucha
Dartiri,Fletchling
Enekoro,Delcatty
Eneco,Skitty
Grandiras,Kommo-o
Mediras,Hakamo-o
Miniras,Jangmo-o
Clavion,Klefki
Cavalanzas,Escavalier
Stalobor,Excadrill
Alola-Digdri,Alolan Dugtrio
Alola-Digda,Alolan Diglett
Aggrostella ex,Toxapex
Aggrostellaex,Toxapex
Garstella,Mareanie
Deponitox,Garbodor
Unratütox,Trubbish
Alola-Snobilikat,Alolan Persian
Alola-Mauzi,Alolan Meowth
Alola-Rattikarl,Alolan Raticate
Alola-Rattfratz,Alolan Rattata
Pampuli,Mudbray
Wolwerock,Lycanroc
Meistagrif,Conkeldurr
Strepoli,Gurdurr
Praktibalk,Timburr
Rotomurf,Drilbur
Sonnfel,Solrock
Cosmovum,Cosmoem
Colossand,Palossand
Bandelby,Ribombee
Lunastein,Lunatone
Groink,Grumpig
Zobiris,Sableye
Donarion,Vikavolt
Akkup,Charjabug
Aranestro,Araquanid
Araqua,Dewpider
Lusardin,Wishiwashi
Primarene,Primarina
Marikeck,Brionne
Robball,Popplio
Alola-Sandamer,Alolan Sandslash
Alola-Sandan,Alolan Sandshrew
Miezunder,Torracat
Flamiau,Litten
Fiaro,Talonflame
Dartignis,Fletchinder
Tectass,Golisopod
Reißlaus,Wimpod
Frubaila,Steenee
Frubberl,Bounsweet
Mantidea,Lurantis
Imantis,Fomantis
Mabula,Grubbin
Arboretoss,Dartrix
Bauz,Rowlet
Trombork,Trevenant
Paragoni,Phantump
Laukaps,Karrablast
Maracamba,Maractus
Maskeregen,Masquerain
Gehweiher,Surskit
Venicro,Poipole
Bisasam ex,Ultra Necrozma ex
Bisasamex,Ultra Necrozma ex
Muramura,Stakataka
Abendmähne-Necrozma,Dusk Mane Necrozma
Morgenschwingen-Necrozma,Dawn Wings Necrozma
Voltriant,Xurkitree
Kopplosio,Blacephalon
Katagami,Kartana
Anego,Nihilego
Masskito ex,Buzzwole ex
Masskitoex,Buzzwole ex
Alola-Digdri ex,Alolan Dugtrio ex
Alola-Digdriex,Alolan Dugtrio ex
Schlingking ex,Guzzlord ex
Schlingkingex,Guzzlord ex
Wolwerock ex,Lycanroc ex
Wolwerockex,Lycanroc ex
Kapu-Riki ex,Tapu Koko ex
Kapu-Rikiex,Tapu Koko ex
Samantha,Lusamine
LeBelle,Looker
Gladio,Gladion
Kaguron,Celesteela
Amigento,Silvally
Schabelle,Pheromosa
Bestienit,Beastite
Elektrokabel,Electrical Cord
Schutz,Repel
Bestienwand,Beast Wall
Typ:Null,Type: Null
Bissbark,Stoutland
Terribark,Herdier
Yorkleff,Lillipup
Tentantel,Ferrothorn
Kastadur,Ferroseed
Stolloss,Aggron
Stollrak,Lairon
Stollunior,Aron
Agoyon,Naganadel
Rabigator,Krookodile
Rokkaiman,Krokorok
Ganovil,Sandile
Quartermak,Passimian
Lepumentas,Claydol
Puppance,Baltoy
Tohaido,Sharpedo
Kanivanha,Carvanha
Mantax,Mantine
Silvarro,Decidueye
Evoli-Rucksack,Eevee Bag
Evoli ex,Eevee ex
Evoliex,Eevee ex
Relaxo ex,Snorlax ex
Relaxoex,Snorlax ex
Dragoran ex,Dragonite ex
Dragoranex,Dragonite ex
Feelinara ex,Sylveon ex
Feelinaraex,Sylveon ex
Primarene ex,Primarina ex
Primareneex,Primarina ex
Flamara ex,Flareon ex
Flamaraex,Flareon ex
Cosima,Penny
Tali,Hau
Nachtara,Umbreon
Feelinara,Sylveon
Psiana,Espeon
Überreste,Leftovers
Schlaraffel,Greedent
Raffel,Skwovet
Ohrdoch,Audino
Rocara,Carbink
Pokusan,Alcremie
Hokumil,Milcery
Mamolida,Alomomola
Gelatwino,Vanilluxe
Gelatroppo,Vanillish
Gelatini,Vanillite
Fuegro,Incineroar
Qurtel,Torkoal
Schlapfel,Appletun
Knapfel,Applin
Panzaeron ex,Skarmory ex
Panzaeronex,Skarmory ex
Nachtara ex,Umbreon ex
Nachtaraex,Umbreon ex
Iksbat ex,Crobat ex
Iksbatex,Crobat ex
Psiana ex,Espeon ex
Psianaex,Espeon ex
Seedraking ex,Kingdra ex
Seedrakingex,Kingdra ex
Pottrott ex,Shuckle ex
Pottrottex,Shuckle ex
Wanderer,Hiker
Jasmin,Jasmine
Angler,Fisher
Silber,Silver
Willi,Will
Heiteira,Blissey
Farbeagle,Smeargle
Damhirplex,Stantler
Wiesor,Sentret
Scherox,Scizor
Webarak,Spinarak
Woingenau,Wobbuffet
Botogel,Delibird
Baldorfish,Qwilfish
Karnimani,Totodile
Feurigel,Cyndaquil
Endivie,Chikorita
Rettender Schal,Rescue Scarf
Dunkler Anhänger,Dark Pendant
Stählerne Schürze,Steel Apron
Schiggykanne,Squirt Bottle
Elementartausch,Elemental Switch
Bisofank,Bouffalant
Dummisel,Dunsparce
Wiesenior,Furret
Klikdiklak,Klinklang
Kliklak,Klang
Klikk,Klink
Stahlos,Steelix
Forstellka,Forretress
Snibunna,Weavile
Thanathora,Barbaracle
Bithora,Binacle
Rabauz,Tyrogue
Somnivora,Musharna
Somniam,Munna
Pii,Cleffa
Kussilla,Smoochum
Laschoking,Slowking
Waaty,Flaaffy
Voltilamm,Mareep
Lampi,Chinchou
Krebutack,Crawdaunt
Krebscorps,Corphish
Corasonn,Corsola
Morlord,Quagsire
Felino,Wooper
Impergator,Feraligatr
Tyracroc,Croconaw
Quaxo,Politoed
Flampivian,Darmanitan
Flampion,Darumaka
Tornupto,Typhlosion
Igelavar,Quilava
Tannza,Pineco
Sonnflora,Sunflora
Sonnkern,Sunkern
Papungha,Jumpluff
Hubelupf,Skiploom
Hoppspross,Hoppip
Meganie,Meganium
Lorblatt,Bayleef
Heiteira ex,Blissey ex
Heiteiraex,Blissey ex
Mantirps,Mantyke
Quappo ex,Poliwrath ex
Quappoex,Poliwrath ex
Papungha ex,Jumpluff ex
Papunghaex,Jumpluff ex
Jens,Morty
Reisender Händler,Traveling Merchant
Bianka,Whitney
Voldi,Yamper
Flunschlik,Stunfisk
Erinnerungslicht,Memory Light
Schlauchboot,Inflatable Boat
Sengo,Zangoose
Wablu,Swablu
Fluffeluff,Igglybuff
Tandrak,Dragalge
Algitt,Skrelp
Calamanero,Malamar
Iscalar,Inkay
Vipitis,Seviper
Castellith,Crustle
Lithomith,Dwebble
Apoquallyp,Jellicent
Quabbel,Frillish
Bisasam,Galarian Cursola
Bisasam,Galarian Corsola
Traunmagil,Mismagius
Bellektro,Boltund
Frigometri,Cryogonal
Barschwa,Feebas
Fermicula,Durant
Forschung des Professors,Professor’s Research
Flammenpflaster,Flame Patch
Arceus,Arceus ex
Bidifas,Bibarel ex
Dialga,Dialga ex
Digdri,Alolan Dugtrio ex
Quartermak,Passimian ex
Wolwerock,Lycanroc ex
Kapu-Riki,Tapu Koko ex
Pikachu,Pikachu ex
Primarene,Primarina ex
Palkia,Palkia ex
Fuegro,Incineroar ex
Silvarro,Decidueye ex
Digda,Alolan Diglett
Altaria,Mega Altaria ex
Garados,Mega Gyarados ex
Lohgock,Mega Blaziken ex
Tauros,Tauros ex
Melmetal,Melmetal ex
Tandrak,Dragalge ex
Absol,Mega Absol ex
Nockchan,Hitmonchan ex
Servol,Indeedee ex
Ampharos,Mega Ampharos ex
Blitza,Jolteon ex
Quajutsu,Greninja ex
Gallopa,Rapidash ex
Elfun,Whimsicott ex
Pinsir,Mega Pinsir ex
Xenia,Lisia
Imitarin,Copycat
Lamina,Fantina
Maike,May
Benson,Marlon
Geronimatz,Rufflet
Viscora,Goomy
Krarmor,Corviknight
Trikephalo,Hydreigon
Pam,Pancham
Aeropteryx,Archeops
Mollimorba,Gothita
Echnatoll,Cofagrigus
Kubuin,Eiscue
Kappalores,Ludicolo
Skelabra,Chandelure
Gortrom,Rillaboom
Papinella,Beautifly
Glückshandschuhe,Lucky Mittens
Schwerer Helm,Heavy Helmet
Tsitrubeere,Sitrus Berry
Schildfossil,Cover Fossil
Schlagender Hammer,Hitting Hammer
Federfossil,Plume Fossil
Rad des Zufalls,Prank Spinner
Kranoviz,Corvisquire
Meikro,Rookidee
Coiffwaff,Furfrou
Washakwil,Braviary
Kukmarda,Watchog
Nagelotz,Patrat
Pandir,Spinda
Krawumms,Exploud
Krakeelo,Loudred
Flurmel,Whismur
Geradaks,Linoone
Zigzachs,Zigzagoon
Viscogon,Goodra
Viscargot,Sliggoo
Durengard,Aegislash
Duokles,Doublade
Gramokles,Honedge
Kobalium,Cobalion
Olangaar,Grimmsnarl
Pelzebub,Morgrem
Bähmon,Impidimp
Pandagro,Pangoro
Duodino,Zweilous
Kapuno,Deino
Montecarbo,Coalossal
Wagong,Carkol
Klonkett,Rolycoly
Krawell,Crabominable
Terrakium,Terrakion
Flapteryx,Archen
Parfinesse,Aromatisse
Parfi,Spritzee
Morbitesse,Gothitelle
Hypnomorba,Gothorita
Makabaja,Yamask
Klingplim,Chingling
Barrakiefa,Barraskewda
Pikuda,Arrokuda
Arktilas,Avalugg
Arktip,Bergmite
Karippas,Carracosta
Galapaflos,Tirtouga
Branawarz,Seismitoad
Mebrana,Palpitoad
Schallquap,Tympole
Sodachita,Simipour
Sodamak,Panpour
Liebiskus,Luvdisc
Lombrero,Lombre
Loturzel,Lotad
Pyroleo,Pyroar
Leufeo,Litleo
Laternecto,Lampent
Lichtel,Litwick
Grillchita,Simisear
Grillmak,Pansear
Lohgock,Blaziken
Jungglut,Combusken
Flemmli,Torchic
Chimstix,Thwackey
Chimpep,Grookey
Viridium,Virizion
Vegichita,Simisage
Vegimak,Pansage
Kapilz,Breloom
Knilz,Shroomish
Tengulist,Shiftry
Blanas,Nuzleaf
Samurzel,Seedot
Pudox,Dustox
Panekon,Cascoon
Schaloko,Silcoon
Waumpel,Wurmple
Wachstumsextrakt,Quick-Grow Extract
MegaGlurakY ex,MegaCharizardY ex
MegaGlurakYex,MegaCharizardY ex
MegaStahlos ex,MegaSteelix ex
MegaStahlosex,MegaSteelix ex
MegaSchlapor ex,MegaLopunny ex
MegaSchlaporex,MegaLopunny ex
MegaTurtok ex,MegaBlastoise  ex
MegaTurtokex,MegaBlastoise  ex
MegaBisaflor ex,MegaVenusaur ex
MegaBisaflorex,MegaVenusaur ex
Citro,Clemont
MegaTurtok ex,MegaBlastoise ex
MegaTurtokex,MegaBlastoise ex
MegaGlurakY ex,MegaCharizard ex
MegaGlurakYex,MegaCharizard ex
Zytomega,Reuniclus
Citros Rucksack,Clemont's Backpack
Mitodos,Duosion
Monozyto,Solosis
Wummer,Clawitzer
Scampisto,Clauncher
Barschuft,Basculin