拉普拉斯 ex,ラプラスex
阿罗拉 臭臭泥 ex,アローラベトベトンex
阿罗拉 臭臭泥ex,アローラベトベトンex
投擲猴 ex,ナゲツケサルex
投擲猴ex,ナゲツケサルex
弱丁魚 ex,ヨワシex
弱丁魚ex,ヨワシex
好勝毛蟹 ex,ケケンカニex
好勝毛蟹ex,ケケンカニex
熾焰咆哮虎 ex,ガオガエンex
熾焰咆哮虎ex,ガオガエンex
破破舵輪 ex,ダダリンex
破破舵輪ex,ダダリンex
狙射樹梟 ex,ジュナイパーex
狙射樹梟ex,ジュナイパーex
玛奥,マオ
马玛内,マーマネ
水莲,スイレン
卡奇,カキ
伊利马,イリマ
阿塞萝拉,アセロラ
樹枕尾熊,ネッコアラ
穿著熊,キテルグマ
小篤兒,ツツケラ
老翁龍,ジジーロン
瑪機雅娜,マギアナ
小隕星,メテノ
重泥挽馬,バンバドロ
岩狗狗,イワンコ
科斯莫古,コスモッグ
卡璞・蝶蝶,カプ・テテフ
沙丘娃,スナバァ
花療環環,キュワワー
萌虻,アブリー
卡璞・鳴鳴,カプ・コケコ
花舞鳥,オドリドリ（ぱちぱち）
卡璞・鰭鰭,カプ・レヒレ
爆焰龜獸,バクガメス
阿罗拉 嘎啦嘎啦,アローラガラガラ
卡璞・哞哞,カプ・ブルル
甜冷美后,アマージョ
叶绿斗蓬,リーフマント
毒针,どくバリ
洛托姆图鉴 ex,ロトム図鑑
洛托姆图鉴ex,ロトム図鑑
神奇糖果,ふしぎなアメ
渔网,おさかなネット
大马拉萨达,おおきいマラサダ
智揮猩,ヤレユータン
童偶熊,ヌイコグマ
貓鼬探長,デカグース
貓鼬少,ヤングース
喇叭啄鳥,ケララッパ
戰鬥飛鳥,ルチャブル
小箭雀,ヤヤコマ
優雅貓,エネコロロ
向尾喵,エネコ
杖尾鱗甲龍,ジャラランガ
鱗甲龍,ジャランゴ
心鱗寶,ジャラコ
鑰圈兒,クレッフィ
騎士蝸牛,シュバルゴ
龍頭地鼠,ドリュウズ
阿罗拉 三地鼠,アローラダグトリオ
阿罗拉 地鼠,アローラディグダ
超壞星 ex,ドヒドイデ
超壞星ex,ドヒドイデ
好壞星,ヒドイデ
灰塵山,ダストダス
破破袋,ヤブクロン
阿勃梭魯,アブソル
阿罗拉 猫老大,アローラペルシアン
阿罗拉 喵喵,アローラニャース
阿罗拉 拉达,アローララッタ
阿罗拉 小拉达,アローラコラッタ
泥驢仔,ドロバンコ
鬃岩狼人,ルガルガン
修繕老頭,ローブシン
鐵骨土人,ドテッコツ
搬運小匠,ドッコラー
螺釘地鼠,モグリュー
太陽岩,ソルロック
超力王,ハリテヤマ
幕下力士,マクノシタ
奈克洛兹瑪,ネクロズマ
科斯莫姆,コスモウム
噬沙堡爺,シロデスナ
蝶結萌虻,アブリボン
花舞鳥,オドリドリ（まいまい）
花舞鳥,オドリドリ（ふらふら）
詛咒娃娃,ジュペッタ
怨影娃娃,カゲボウズ
月石,ルナトーン
噗噗豬,ブーピッグ
跳跳豬,バネブー
勾魂眼,ヤミラミ
托戈德瑪爾,トゲデマル
鍬農炮蟲,クワガノン
蟲電寶,デンヂムシ
滴蛛霸,オニシズクモ
滴蛛,シズクモ
弱丁魚,ヨワシ
西獅海壬,アシレーヌ
花漾海獅,オシャマリ
球球海獅,アシマリ
阿罗拉 穿山王,アローラサンドパン
阿罗拉 穿山鼠,アローラサンド
花舞鳥,オドリドリ（めらめら）
炎熱喵,ニャヒート
火斑喵,ニャビー
烈箭鶲,ファイアロー
火箭雀,ヒノヤコマ
具甲武者,グソクムシャ
膽小蟲,コソクムシ
甜舞妮,アママイコ
甜竹竹,アマカジ
蘭螳花,ラランテス
偽螳草,カリキリ
強顎雞母蟲,アゴジムシ
投羽梟,フクスロー
木木梟,モクロー
朽木妖,オーロット
小木靈,ボクレー
蓋蓋蟲,カブルモ
街頭沙鈴,マラカッチ
雨翅蛾,アメモース
溜溜糖球,アメタマ
毒貝比,ベベノム
妙蛙種子 ex,ウルトラネクロズマex
妙蛙種子ex,ウルトラネクロズマex
壘磊石,ツンデツンデ
奈克洛兹玛 黄昏之鬃,ネクロズマ（たそがれのたてがみ）
奈克洛兹玛 拂晓之翼,ネクロズマ（あかつきのつばさ）
電束木,デンジュモク
砰頭小丑,ズガドーン
紙御劍,カミツルギ
捷拉奧拉,ゼラオラ
虛吾伊德,ウツロイド
爆肌蚊 ex,マッシブーンex
爆肌蚊ex,マッシブーンex
阿罗拉 三地鼠 ex,アローラダグトリオex
阿罗拉 三地鼠ex,アローラダグトリオex
惡食大王 ex,アクジキングex
惡食大王ex,アクジキングex
鬃岩狼人 ex,ルガルガンex
鬃岩狼人ex,ルガルガンex
卡璞・鳴鳴 ex,カプ・コケコex
卡璞・鳴鳴ex,カプ・コケコex
露莎米奈,ルザミーネ
帥哥,ハンサム
格拉吉歐,グラジオ
鐵火輝夜,テッカグヤ
銀伴戰獸,シルヴァディ
費洛美螂,フェローチェ
异兽秘石,ビーストナイト
电线,エレキコード
除虫喷雾,むしよけスプレー
异兽防壁,ビーストウォール
屬性：空,タイプ：ヌル
長毛狗,ムーランド
哈約克,ハーデリア
小約克,ヨーテリー
堅果啞鈴,ナットレイ
種子鐵球,テッシード
波士可多拉,ボスゴドラ
可多拉,コドラ
可可多拉,ココドラ
四顎針龍,アーゴヨン
流氓鱷,ワルビアル
混混鱷,ワルビル
黑眼鱷,メグロコ
投擲猴,ナゲツケサル
念力土偶,ネンドール
天秤偶,ヤジロン
電飛鼠,エモンガ
巨牙鯊,サメハダー
利牙魚,キバニア
巨翅飛魚,マンタイン
狙射樹梟,ジュナイパー
伊布包包,イーブイのバッグ
伊布 ex,イーブイex
伊布ex,イーブイex
卡比獸 ex,カビゴンex
卡比獸ex,カビゴンex
快龍 ex,カイリューex
快龍ex,カイリューex
仙子精靈 ex,ニンフィアex
仙子精靈ex,ニンフィアex
西獅海壬 ex,アシレーヌex
西獅海壬ex,アシレーヌex
火伊布 ex,ブースターex
火伊布ex,ブースターex
牡丹,ボタン
哈乌,ハウ
月精靈,ブラッキー
仙子精靈,ニンフィア
太陽精靈,エーフィ
吃剩的东西,たべのこし
藏飽栗鼠,ヨクバリス
貪心栗鼠,ホシガリス
差不多娃娃,タブンネ
小碎鑽,メレシー
霜奶仙,マホイップ
小仙奶,マホミル
保母曼波,ママンボウ
雙倍多多冰,バイバニラ
多多冰,バニリッチ
迷你冰,バニプッチ
熾焰咆哮虎,ガオガエン
煤炭龜,コータス
豐蜜龍,タルップル
啃果蟲,カジッチュ
熱帶龍,トロピウス
洛奇亞 ex,ルギアex
洛奇亞ex,ルギアex
鳳王 ex,ホウオウex
鳳王ex,ホウオウex
盔甲鳥 ex,エアームドex
盔甲鳥ex,エアームドex
月精靈 ex,ブラッキーex
月精靈ex,ブラッキーex
叉字蝠 ex,クロバットex
叉字蝠ex,クロバットex
頓甲 ex,ドンファンex
頓甲ex,ドンファンex
太陽精靈 ex,エーフィex
太陽精靈ex,エーフィex
電燈怪 ex,ランターンex
電燈怪ex,ランターンex
刺龍王 ex,キングドラex
刺龍王ex,キングドラex
壺壺 ex,ツボツボex
壺壺ex,ツボツボex
登山男,やまおとこ
阿蜜,ミカン
钓鱼者,釣り人
小银,シルバー
琴音,コトネ
一树,イツキ
幸福蛋,ハピナス
圖圖犬,ドーブル
驚角鹿,オドシシ
尾立,オタチ
巨鉗螳螂,ハッサム
線球,イトマル
果然翁,ソーナンス
天然鳥,ネイティオ
電龍,デンリュウ
皮丘,ピチュー
信使鳥,デリバード
章魚桶,オクタン
千針魚,ハリーセン
小鋸鱷,ワニノコ
小鴨嘴龍,ブビィ
火球鼠,ヒノアラシ
菊草葉,チコリータ
救援领巾,レスキュースカーフ
暗黑吊坠,ダークペンダント
钢铁前挂,鋼鉄のまえかけ
杰尼龟喷壶,ゼニガメじょうろ
元素置换,エレメンタルつけかえ
爆爆頭水牛,バッフロン
圈圈熊,リングマ
熊寶寶,ヒメグマ
土龍弟弟,ノコッチ
大尾立,オオタチ
齒輪怪,ギギギアル
齒輪組,ギギアル
齒輪兒,ギアル
大鋼蛇,ハガネール
佛烈托斯,フォレトス
瑪狃拉,マニューラ
阿利多斯,アリアドス
龜足巨鎧,ガメノデス
龜腳腳,カメテテ
巴爾郎,バルキー
夢夢蝕,ムシャーナ
食夢夢,ムンナ
布盧皇,グランブル
布盧,ブルー
麒麟奇,キリンリキ
未知圖騰,アンノーン（パワー）
未知圖騰,アンノーン（ガード）
天然雀,ネイティ
皮寶寶,ピィ
迷唇娃,ムチュール
河馬王,ヤドキング
雷公,ライコウ
電擊怪,エレキッド
綿綿,モココ
咩利羊,メリープ
燈籠魚,チョンチー
鐵螯龍蝦,シザリガー
龍蝦小兵,ヘイガニ
水君,スイクン
鐵炮魚,テッポウオ
太陽珊瑚,サニーゴ
沼王,ヌオー
烏波,ウパー
大力鱷,オーダイル
藍鱷,アリゲイツ
蚊香蛙皇,ニョロトノ
達摩狒狒,ヒヒダルマ
火紅不倒翁,ダルマッカ
炎帝,エンテイ
火暴獸,バクフーン
火岩鼠,マグマラシ
櫻花兒,チェリム
榛果球,クヌギダマ
梅卡陽瑪,メガヤンマ
向日花怪,キマワリ
向日種子,ヒマナッツ
毽子綿,ワタッコ
毽子花,ポポッコ
毽子草,ハネッコ
安瓢蟲,レディアン
芭瓢蟲,レディバ
大菊花,メガニウム
月桂葉,ベイリーフ
幸福蛋 ex,ハピナスex
幸福蛋ex,ハピナスex
小球飛魚,タマンタ
水君 ex,スイクンex
水君ex,スイクンex
蚊香泳士 ex,ニョロボンex
蚊香泳士ex,ニョロボンex
雷公 ex,ライコウex
雷公ex,ライコウex
炎帝 ex,エンテイex
炎帝ex,エンテイex
毽子綿 ex,ワタッコex
毽子綿ex,ワタッコex
松葉,マツバ
旅行商人,旅の行商人
小茜,アカネ
露力麗,ルリリ
拉帝歐斯,ラティオス
來電汪,ワンパチ
泥巴魚,マッギョ
美納斯,ミロカロス
記憶之光,メモリーライト
充氣小船,ウォーターボード
貓鼬斬,ザングース
青綿鳥,チルット
大奶罐,ミルタンク
寶寶丁,ププリン
七夕青鳥,チルタリス
毒拉蜜妮,ドラミドロ
垃垃藻,クズモー
烏賊王,カラマネロ
豪喇花枝,マーイーカ
索羅亞克,ゾロアーク
索羅亞,ゾロア
飯匙蛇,ハブネーク
岩殿居蟹,イワパレス
石居蟹,イシズマイ
古空棘魚,ジーランス
胖嘟嘟,ブルンゲル
輕飄飄,プルリル
拉帝亞斯,ラティアス
妙蛙種子,ガラルサニゴーン
妙蛙種子,ガラルサニーゴ
夢妖魔,ムウマージ
逐電犬,パルスワン
幾何雪花,フリージオ
笨笨魚,ヒンバス
鐵蟻,アイアント
雪拉比,セレビィ
火打石,フレイムパッチ
阿爾宙斯,アルセウスex
大尾狸,ビーダルex
帝牙盧卡,ディアルガex
三地鼠,アローラダグトリオex
投擲猴,ナゲツケサルex
鬃岩狼人,ルガルガンex
卡璞・鳴鳴,カプ・コケコex
皮卡丘,ピカチュウex
西獅海壬,アシレーヌex
帕路奇犽,パルキアex
熾焰咆哮虎,ガオガエンex
狙射樹梟,ジュナイパーex
地鼠,アローラディグダ
七夕青鳥,メガチルタリスex
暴鯉龍,メガギャラドスex
火焰雞,メガバシャーモex
肯泰羅,ケンタロスex
美錄梅塔,メルメタルex
毒拉蜜妮,ドラミドロex
阿勃梭魯,メガアブソルex
快拳郎,エビワラーex
愛管侍,イエッサンex（メス）
電龍,メガデンリュウex
雷伊布,サンダースex
甲賀忍蛙,ゲッコウガex
烈焰馬,ギャロップex
風妖精,エルフーンex
凱羅斯,メガカイロスex
琉琪亞,ルチア
模仿少女,モノマネ娘
梅麗莎,メリッサ
小遙,ハルカ
哈拉,ハラ
西子伊,シズイ
毛頭小鷹,ワシボン
黏黏寶,ヌメラ
鋼鎧鴉,アーマーガア
三頭龍,サザンドラ
頑皮熊貓,ヤンチャム
始祖大鳥,アーケオス
哥德寶寶,ゴチム
死神棺,デスカーン
冰砌鵝,コオリッポ
凱路迪歐,ケルディオ
樂天河童,ルンパッパ
水晶燈火靈,シャンデラ
轟擂金剛猩,ゴリランダー
狩獵鳳蝶,アゲハント
幸運手套,ラッキーミトン
沉重頭盔,ヘビーメット
文柚果,オボンのみ
背蓋化石,ふたの化石
重擊鎚,ヒットハンマー
羽毛化石,はねの化石
恶作剧轮盘,いたずらルーレット
藍鴉,アオガラス
稚山雀,ココガラ
多麗米亞,トリミアン
勇士鷹,ウォーグル
步哨鼠,ミルホッグ
探探鼠,ミネズミ
晃晃斑,パッチール
爆音怪,バクオング
吼爆彈,ドゴーム
咕妞妞,ゴニョニョ
直衝熊,マッスグマ
蛇紋熊,ジグザグマ
黏美露龍,ヌメルゴン
黏美伊兒,ヌメイル
堅盾劍怪,ギルガルド
雙劍鞘,ニダンギル
獨劍鞘,ヒトツキ
勾帕路翁,コバルオン
長毛巨魔,オーロンゲ
詐唬魔,ギモー
搗蛋小妖,ベロバー
流氓熊貓,ゴロンダ
雙頭龍,ジヘッド
單首龍,モノズ
巨炭山,セキタンザン
大炭車,トロッゴン
小炭仔,タンドン
好勝毛蟹,ケケンカニ
代拉基翁,テラキオン
始祖小鳥,アーケン
芳香精,フレフワン
粉香香,シュシュプ
哥德小姐,ゴチルゼル
哥德小童,ゴチミル
哭哭面具,デスマス
鈴噹響,リーシャン
基拉祈,ジラーチ
戽斗尖梭,カマスジョー
刺梭魚,サシカマス
冰岩怪,クレベース
冰寶,カチコール
肋骨海龜,アバゴーラ
原蓋海龜,プロトーガ
蟾蜍王,ガマゲロゲ
藍蟾蜍,ガマガル
圓蝌蚪,オタマロ
冷水猿,ヒヤッキー
冷水猴,ヒヤップ
愛心魚,ラブカス
吼鯨王,ホエルオー
吼吼鯨,ホエルコ
蓮帽小童,ハスブレロ
蓮葉童子,ハスボー
火炎獅,カエンジシ
小獅獅,シシコ
燈火幽靈,ランプラー
燭光靈,ヒトモシ
爆香猿,バオッキー
爆香猴,バオップ
火焰雞,バシャーモ
力壯雞,ワカシャモ
火稚雞,アチャモ
鳳王,ホウオウ
啪咚猴,バチンキー
敲音猴,サルノリ
畢力吉翁,ビリジオン
花椰猿,ヤナッキー
花椰猴,ヤナップ
斗笠菇,キノガッサ
蘑蘑菇,キノココ
狡猾天狗,ダーテング
長鼻葉,コノハナ
橡實果,タネボー
毒粉蝶,ドクケイル
盾甲繭,マユルド
甲殼蛹,カラサリス
刺尾蟲,ケムッソ
早熟精華,そうじゅくエキス
超級噴火龍Y ex,メガリザードンYex
超級噴火龍Yex,メガリザードンYex
超級大鋼蛇 ex,メガハガネールex
超級大鋼蛇ex,メガハガネールex
超級長耳兔 ex,メガミミロップex
超級長耳兔ex,メガミミロップex
超級水箭龜 ex,メガカメックスex
超級水箭龜ex,メガカメックスex
超級妙蛙花 ex,メガフシギバナex
超級妙蛙花ex,メガフシギバナex
莎莉娜,セレナ
希特隆,シトロン
哲爾尼亞斯,ゼルネアス
人造細胞卵,ランクルス
希特隆的背包,シトロンのリュック
蓋諾賽克特,ゲノセクト
雙卵細胞球,ダブラン
單卵細胞球,ユニラン
鋼砲臂蝦,ブロスター
鐵臂槍蝦,ウデッポウ
勇士鱸魚,バスラオ